Age,Income,Debt,Individual ID
54,31,46,fce8994a915f4c319762feea88f59482
65,44,14,664c391d756c4776896b47fe86c2354c
73,45,18,ece00b23b7824648a06e1ecd96db2389
61,46,15,2069bd53d1584803a273cb7afe9ba5bd
59,46,14,fdb6e391a9154b49a73a50079abfc887
71,46,17,c1e4cd0e44d84bdf8e9f303ed737af64
66,45,12,5e4a6f3b59b94bfba9b4bf89e50b310d
65,45,16,45d3fe4b6e874fe097251921fe842a48
62,46,16,1ce44e88a925466fbebec2f6c57c6f95
55,45,13,85d96ec0e8df4748ba1cf9686ebd53f5
61,45,13,2e13c80514c44d6a9971276b6602692e
53,45,14,c395226cb8044a0ea44bb1b536040f72
69,45,14,2fc3230779e7405ab8089a695fbe7cc0
67,45,15,158a1ef847144075994bfee7e9a97830
69,46,15,57dfe673745942d6a8c38e49814f3153
60,45,14,50a0547b5b7e4a8bbcc91f141273c5a5
65,45,16,648c5fbbd5fc419ab891728c64b00928
60,45,15,5f27d38b82734d0e95601e941997797b
61,45,15,3d7acf9e2e084a99a115b6cc3ac7f3d0
56,46,14,2a4bcf24b51c4fcda028beb4c164f3c1
68,45,16,a539ec236a604d8fa29c8cf788586b64
65,45,14,96aea255ce0d4acf9ae94bda547a7e6a
68,44,14,ae8bed9089574dfa88c62db470416235
51,45,16,ed2c0f788d9a45ce91cc26cd52358193
68,45,16,11358ac2dad449cb9177ca2bcf5de607
65,45,15,cb59121fdca0447ea5df472fd8f4edcd
70,45,14,c096c0b4c06e4196afca15ce7036ec1d
56,46,16,f47ebc65da9e4a0eafe04e73f1fdd096
58,45,17,9e197bca31c148bd8029baaf00087436
73,45,15,2a7b926c4acf42a2abb8eaf6a5d41326
58,45,15,3d653e959b164b1381c7c73469440c22
81,45,15,f4a66fe2945d43799133321710f65436
72,45,15,b650f139ce684d1da032e59dfc4de87e
53,44,15,e42f999d52a042a4969db0f174a3e968
70,46,16,b11527d6082b4f20b972323e4006416d
61,44,16,395bbd423a64470a8021f9d9b9fc32ee
68,45,14,4f0c19572ccc4152bcfd5a1a80a75db6
68,45,14,4aeed5f1e07d4c619a8c5fed02fcbf51
49,45,15,4af613ce63084465a4e7094f356048c5
68,45,16,16d82ec5ca764072b7e171e231db42df
72,46,14,9c20c8fae61347f6a66f03bb43eaf55a
70,45,14,b6896996783c4715936416eda831de78
62,45,14,7ae17839e94844df870845362754ecc6
69,45,15,94c9673661bf4a4cac685c92478f8d63
59,45,16,d203260bc1894569ac6b9fc5d629e32d
43,45,16,a909850528644173a61358dbb3d87f42
65,45,15,a1a5ca7b92764b1cb23f890c7cad210e
56,44,15,112b82ca94e74881a65143d93c40ee10
63,46,15,222a5d5e42204515af21c004b18056cd
61,45,14,a137526cebd440c79873a344f71d89ec
58,44,16,d28178f642374742a04cfd2903a6f2e5
70,44,15,38441dae065c415b8b2eae3d1ec2c8c7
64,45,15,c3ab24963ef14ef9aa95be2ead0f1f73
73,44,13,14f1cfd160a94d6ca48137f1c9ee56cd
64,45,14,592cc3b9d58b482198025964d76f1fe0
59,46,14,ad1703968a0148e5b7402a577c1f2357
63,45,15,812affab27de4e268bc45b768bced8a2
57,45,14,4d7f42c549ec46158be959dcb761a518
76,45,15,e78bc9dbf0cf4997aaf20df0cbe2cd15
65,45,16,f397e106508241b281b9125e7bb5620a
73,45,13,3e9987e8157b4624b0edf3e9f0655a5d
62,45,14,db233d4f272f403fac3c62c6f074d091
64,46,15,e1acec2a47134c5db393e97e7b2af2bf
76,44,15,5695cfe434104845b81abd103c3c65b7
59,45,16,9e76a405e5c94a95a5dbf028da85ab1c
74,44,16,d423ec4ff4cd479cb2eef2fa309966b5
71,45,16,4c292a81dfe944f1ab393ffd78cb102d
51,45,16,8492cd178ae34a8ea7f3c7ec2514e019
63,45,15,9aea2a24cd404baba360121c9f5dfd95
58,44,13,3635e80691a7409092e948901e0dcc1b
59,45,14,9dfbaa0e1a3a46f59a33f7420719b5d8
63,45,16,a38a697b136047d6861641e1cd238090
55,45,16,6185671f8dc04af28e3d86bd93cbcb48
76,45,14,e75d0e0c02ae4861badff30981f42676
65,46,15,75ea5933773a4d4f962b17b58ea981a9
68,45,15,b48301981d0745369209240c7a32067c
70,44,14,c56560ffca994647b3de1a57a0075aad
77,44,16,c4f552c39ce34741bf2cbfb23bdfa7d4
71,45,16,c4b5fc8561c34d5c84721bb069311b28
73,45,15,f71ee5f55fff4b1ebd1306bd796eeb7d
67,44,17,d1f39e90ee1a4b48858bc3e655cd1c9d
73,45,15,365404165a3f4c859c9836c857bd76a0
66,46,16,904b90e1e7614c01bf3100aed6123dbf
68,45,15,8c8f2486cd06402fa681fb64d33dfbff
68,44,16,52653ca16448440c82b8dd8dd0a287b8
64,45,15,1c9e60c91cb74b8b823a403808bc21bc
70,45,15,f74499f6a5d64f7ebcffe12029a4f8af
62,45,15,c641237806e24aa0b304cdb605e75203
65,45,17,12c06de4bc714a7d8319aedf57d489ed
58,45,15,92e6107757a74bffb00ab26417e15583
60,45,14,8651ed6387da4d029852675c0ec17a9d
56,45,14,a2e299f8c2ae48fc8a31c185039330e3
65,45,15,3d09b16a03ec4d2abfc90d885e402fd7
64,45,16,771ae774262b4f01978ae2e21a5ff558
65,45,13,63c7c487333a40359e434d471690e35c
63,45,14,cceb67d29dfe42599804dd4ff884e546
58,45,14,c9e0a37b236947d3a2667cfdb8cfb1f4
66,45,16,f545d0e110e945bd93021458bd951f21
73,46,16,e5ad8179e038412ca87eb80ad21d53ae
63,46,16,2ebc9e57c26243bfae8b67bc43dc204a
67,45,14,d9f930fbe1044b38859c811498e56c9d
72,44,14,b2e80496a8154ba4bd83c22119bbd95c
64,45,15,144bd639b6f34656aba468a77547fe71
71,45,15,e18d9c923225446b9c42b9d7b4372042
72,45,14,33f443bc597745c58e8f7631d7612445
61,45,12,1aae770f37ee47c5aa11533e267a34ef
62,45,14,8d94e83c35a34aa5bc058dc9957bf6de
51,46,16,0666864a4e6c4bc299b64a3a9b330a09
60,45,16,055a2f7a2bb24afd8afa8a1126bedfbc
71,45,13,9b8417e9ba314be7a67ad83cf9f6cd80
59,45,15,7d4faa4b40a4460e95df3f00534d7f9a
58,44,15,3136a0e8e2d14e7ebf28ac0122db9b85
71,46,14,dc9f61f83fbb44f191c82dd6d5534bef
64,45,16,c747b7f6dda949c98caefc61a2663795
60,45,14,f496ac3687e94dc6a218a23382f01675
69,45,14,3e25b82736e449a49742e880d9348633
67,45,16,6e734372d2474e96bf1525ebd0a455cf
74,45,15,3e7ef526a62f441591dc618130559d6f
69,46,14,2ee40d4866594fe78a34ddeeee556fc9
68,46,15,4d8374a79c254f878f24be30268b0c23
69,45,14,3ca19863e2014b599c04f4855afe1cef
65,44,16,02e0b4b756154ee4be2327759078761b
63,46,13,dfe4cabe91374395b9eb66ac604f2df3
72,45,14,51534ae740fa480b9e3b10820ed046cf
73,45,15,1b19177e197a47aea528845c8ead8c7f
58,45,15,1c659e605fcd4d42b0754fb142d0756c
58,44,14,a33eaa96a76b4f64addf53624de306c4
66,45,14,f42beac4a5a84749871c0422bc535897
55,44,14,d5301b9f84714f8286a2c54b320f4875
71,45,15,34a92881950842b28937ef2f78e93762
73,46,16,cf6d98d0db6a4b809f137e56a81e2187
48,45,14,8afafe2714b6449a9dbdd6d6c40478d6
72,45,15,09df9ccff64a41f9822e20f5135545f7
73,45,15,f4dc4cb93e9a4869ad328cfeda33c978
58,44,16,ef87653dd3d84a3797a30382146c2ad4
59,46,16,65a0033cabb24ce88e849b6c20050a38
74,45,17,23e2f9d14c654d52b35c73238cd1c435
64,45,16,74ae50c4ff854c4e8cee0c2fd0e081a5
66,45,16,5f8e1f9306df4aeb8377b02d9ad72903
63,45,14,9a08d2d98a5846bcb4c7b220b54a6c09
62,44,16,013340a5335d442f87b5e4b07502e497
62,45,17,62f785baae404ddbac3832eb9fcc3665
55,45,17,ce693d3450fa407dbd6253b3eb4db9e9
61,45,16,d08c152384784e3ebd873c8032bcd4a4
69,45,14,9a16fd2cf5214253b8e1fc2a4058c352
83,45,16,cc7eb3605ea84eb4b356302603ed68b3
64,45,16,1f1bff1b89a64e50a2e4e254fd9dae02
68,45,15,0c83dd04e021404fbc9abf360d903a99
64,44,15,6373102158574587b022ccb87ad60686
57,46,15,d213cc188b1d456aa0d1fd39de172088
70,45,15,647f54bfda184a79963b1418035d542f
